name,age_years,age_months,gender,spoken_languages,pair_with,avoid_with,morning_group,afternoon_group,grade,siblings,friends,attends_summer_school,attends_summer_camp
Camper 80,10,4,F,English;Spanish,,,,,5,,Camper 79,FALSE,TRUE
Camper 81,10,7,M,English;Mandarin,,Camper 52,,,5,Camper 82,,FALSE,TRUE
Camper 82,6,0,F,English;Mandarin,,,,,1,Camper 81,,FALSE,TRUE
Camper 83,8,0,F,Korean,Camper 86,,,,2,,,FALSE,TRUE
Camper 84,5,8,F,Cantonese,Camper 87,,,,K,,,FALSE,TRUE
Camper 85,9,8,M,Korean,Camper 62,,,,4,,,FALSE,TRUE
Camper 86,8,1,F,Korean,Camper 83,,,,2,,,FALSE,TRUE
Camper 87,5,4,M,Cantonese,Camper 84,,,,K,,,FALSE,TRUE
Camper 88,10,4,M,English;Korean,,,,,5,,,FALSE,TRUE
Camper 89,6,5,F,English;Korean,,,,,1,Camper 130,,FALSE,TRUE
Camper 90,8,6,M,English;Cantonese,,,,,3,,,FALSE,TRUE
Camper 91,8,7,F,English,,,,,3,Camper 92,,TRUE,TRUE
Camper 92,6,8,F,English,,,,,1,Camper 91,,TRUE,TRUE
Camper 93,6,2,M,Korean,Camper 40,,,,1,Camper 8,Camper 107,TRUE,TRUE
Camper 94,5,2,M,English;Mandarin,,,,,K,,,TRUE,TRUE
Camper 95,6,3,F,English;Cantonese,,,,,1,Camper 96,Camper 107,TRUE,TRUE
Camper 96,5,1,M,English;Cantonese,,,,,K,Camper 95,,TRUE,TRUE
Camper 97,9,9,M,English,,,,,4,,Camper 65,TRUE,TRUE
Camper 98,7,5,F,English;Mandarin;ASL,,,,,2,,,TRUE,TRUE
Camper 99,10,10,M,English;Hindi,Camper 68,,,,5,,Camper 68,TRUE,TRUE
Camper 100,9,0,M,English;Spanish,,,,,3,,,TRUE,TRUE
Camper 101,5,1,M,English;Korean,,,,,K,,,TRUE,TRUE
Camper 102,5,3,F,English;Korean,,,,,K,,,TRUE,TRUE
Camper 103,7,3,M,English;Korean,,,,,2,Camper 105,,TRUE,TRUE
Camper 104,10,5,M,English;Mandarin,,,,,5,,,TRUE,TRUE
Camper 105,5,1,M,English;Mandarin,,,,,K,Camper 103,,TRUE,TRUE
Camper 106,8,4,M,English;Cantonese,,,,,3,Camper 107,,TRUE,TRUE
Camper 107,6,3,F,English;Cantonese,,,,,1,Camper 106,Camper 93;Camper 95,TRUE,TRUE
Camper 108,10,9,M,English,,,,,5,,Camper 16,TRUE,TRUE
Camper 109,6,4,M,Korean;English,Camper 123,,,,1,,,TRUE,TRUE
Camper 110,7,8,F,English;Mandarin,,,,,2,,Camper 131,TRUE,TRUE
Camper 111,10,4,M,English;Spanish,,,,,5,,,TRUE,TRUE
Camper 112,8,9,F,English,,,,,3,Camper 51,Camper 32;Camper 114,TRUE,TRUE
Camper 113,9,3,F,English,,,,,4,,,TRUE,TRUE
Camper 114,8,9,F,English;Vietnamese,,,,,3,Camper 115,Camper 112,TRUE,TRUE
Camper 115,6,4,F,English;Vietnamese,,,,,1,Camper 114,,TRUE,TRUE
Camper 116,10,9,M,English,,,,,5,Camper 117,,TRUE,TRUE
Camper 117,8,1,F,English,,,,,3,Camper 116,,TRUE,TRUE
Camper 118,6,6,M,English;Hindi,,,,,1,,,TRUE,TRUE
Camper 119,5,5,F,English;Hindi,,,,,K,,,TRUE,TRUE
Camper 120,6,2,M,English,,,,,1,,,TRUE,TRUE
Camper 121,7,3,F,English;Hindi,,,,,2,,,TRUE,TRUE
Camper 122,8,6,M,Mandarin;English,,,,,3,Camper 123,,TRUE,TRUE
Camper 123,6,6,F,Korean,Camper 109,,,,1,Camper 122,,TRUE,TRUE
Camper 124,5,2,F,English;Hindi,,,,,K,,,TRUE,TRUE
Camper 125,8,7,F,English,,,,,3,,,TRUE,TRUE
Camper 126,5,11,F,English;Korean,,,,,K,,,TRUE,TRUE
Camper 127,10,5,M,English;Mandarin,,Camper 128,,,5,Camper 128,,TRUE,TRUE
Camper 128,10,5,M,English;Mandarin,,Camper 127,,,5,Camper 127,,TRUE,TRUE
Camper 129,11,2,F,English;Korean,,,,,6,,,TRUE,TRUE
Camper 130,11,3,M,English;Korean,,,,,6,Camper 89,Camper 74,TRUE,TRUE
Camper 131,7,11,F,English;Mandarin,,,,,2,,Camper 110;Camper 132;Camper 76,TRUE,TRUE
Camper 132,7,9,F,English,,,,,2,,Camper 131,TRUE,TRUE
Camper 133,5,11,M,English;Mandarin,,,,,K,,,TRUE,TRUE
